FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,Tor%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Aaron Gordon,Orl,F,24.49,58,33,68.7,20.6,10.3,203,0.675,500,0.492,226,0.301,0.479,0.511,14.4,7.6,12.4,3.7,17.2,0.86,0.62,1.62,9,106.4,105.6
Aaron Holiday,Ind,G,23.45,58,23.6,49.1,19.3,12.3,72,0.861,293,0.416,203,0.394,0.488,0.517,9.4,2.3,5.3,3.3,19.5,0.81,0.22,1.28,7,104,106
Abdel Nader,Okc,F,26.46,48,15.8,32.8,16.5,12.7,62,0.774,115,0.53,105,0.371,0.543,0.58,6,1.9,6.6,0.7,6.6,0.42,0.42,0.75,5.1,107.2,104.3
Adam Mokoka,Chi,G,21.65,11,10.2,21.2,12.1,6.3,4,0.5,13,0.462,15,0.4,0.536,0.538,2.9,0.9,4.9,0.4,5,0.36,0,0.18,4,114.1,101.4
Admiral Schofield,Was,G-F,22.95,27,10.8,22.6,12.3,8.1,13,0.692,28,0.571,46,0.304,0.5,0.521,3.1,1.3,6.4,0.5,6.2,0.3,0.11,0.26,4.7,105.8,106.3
Al Horford,Phi,C-F,33.77,60,30.8,64.2,17.6,8.7,73,0.753,390,0.513,264,0.337,0.51,0.526,12,6.9,12.3,4.1,19.2,0.9,0.92,1.08,9.1,114,104.3
Al-Farouq Aminu,Orl,F,29.47,18,21.1,44,13.2,14.7,29,0.655,50,0.32,36,0.25,0.343,0.395,4.3,4.9,12.4,1.2,7.4,1,0.44,0.94,5.6,88,103.3
Alec Burks,Gol,G,28.64,48,29,60.3,23.8,9.8,224,0.897,377,0.424,224,0.375,0.476,0.552,16.1,4.7,8.8,3.1,17.4,1.02,0.33,1.58,8.5,110.3,109.2
Alec Burks,Phi,G,28.64,11,20.1,42,23.6,7.4,27,0.889,51,0.451,49,0.327,0.47,0.527,10.7,3.3,9,1.8,13.5,0.73,0,0.82,7.9,109.3,106
Alen Smailagic,Gol,F,19.56,14,9.9,20.7,18.3,18.5,19,0.842,27,0.63,13,0.231,0.538,0.61,4.2,1.9,10.5,0.9,14.3,0.21,0.29,0.79,7.8,111.9,107.7
Alex Caruso,Lal,G,26.03,58,17.8,37.1,13.9,13.6,76,0.763,153,0.471,107,0.355,0.496,0.538,5.4,1.9,5.9,1.8,12.7,1.03,0.29,0.79,5.9,108.2,101.2
Alex Len,Atl,C,26.74,40,18.6,38.8,18.8,11.9,81,0.63,205,0.624,56,0.25,0.571,0.588,8.7,5.8,16.7,1.1,8.7,0.5,0.83,1,8.2,114.1,104
Alex Len,Sac,C,26.74,9,16.7,34.7,16.7,19.2,10,0.7,42,0.619,0,0,0.619,0.636,6.6,7.1,24,0.6,5.1,0.22,1.44,1.22,7.3,118.6,97.9
Alfonzo McKinnie,Cle,F,27.48,40,14.8,30.9,15.2,12.3,31,0.71,106,0.557,65,0.215,0.468,0.493,4.6,2.8,10.6,0.4,3.3,0.58,0.2,0.65,4.7,98.1,104.8
Alize Johnson,Ind,F,23.89,13,4.1,8.6,16.9,14.5,6,0.667,15,0.467,0,0,0.467,0.51,1.4,1.5,19.5,0.2,5,0,0,0.23,7.3,106.4,99.6
Allen Crabbe,Atl,G-F,27.92,28,18.6,38.8,12.8,7.5,12,0.75,50,0.44,93,0.323,0.469,0.482,5.1,2.3,6.6,1,7.3,0.54,0.14,0.43,4.9,99.8,113.2
Allen Crabbe,Min,G-F,27.92,9,14.6,30.3,12.5,12.5,2,0.5,8,0.625,26,0.231,0.412,0.416,3.2,1.3,4.8,0.6,5.1,0,0,0.56,3.7,80.7,111.2
Allonzo Trier,Nyk,G,24.15,24,12.1,25.2,21.6,15.5,43,0.791,53,0.604,53,0.358,0.571,0.62,6.5,1.3,5.5,1.2,14.8,0.13,0.17,0.96,7.2,113.4,108.9
Amile Jefferson,Orl,F,26.85,18,4.1,8.6,13.5,13,14,0.357,14,0.357,0,0,0.357,0.372,0.8,1.3,16.6,0.2,7.2,0.06,0.17,0.17,5.8,93.5,102.8
Amir Coffey,Lac,G-F,22.74,13,7.5,15.7,15.9,8,3,0.333,26,0.462,7,0.143,0.409,0.408,2.2,1.1,7.4,0.7,12.6,0.08,0.08,0.23,6.4,93.6,100.3
Andre Drummond,Det,C,26.59,49,33.7,70.3,25.5,18,255,0.584,658,0.546,21,0.048,0.531,0.55,17.8,15.8,26.6,2.8,14,1.98,1.67,3.55,11,104,97.5
Andre Drummond,Cle,C,26.59,8,28.1,58.5,28.8,19.2,39,0.513,91,0.593,14,0.286,0.571,0.573,17.5,11.1,22,1.8,10.9,1.5,1.38,3.63,10,99,100.8
Andre Iguodala,Mia,G-F,36.12,14,18.5,38.6,12.3,24.8,8,0.25,27,0.593,24,0.375,0.578,0.559,4.4,3.8,11.5,2,15.1,0.57,1.14,1.29,7,101.2,100.4
Andrew Wiggins,Min,F,25.05,42,34.7,72.2,27.9,10.7,207,0.72,515,0.505,275,0.331,0.502,0.535,22.4,5.2,7.9,3.7,18.1,0.69,0.86,2.52,8.7,104.2,110.6
Andrew Wiggins,Gol,F,25.05,12,33.6,70,25.4,10.4,61,0.672,129,0.512,59,0.339,0.511,0.542,19.4,4.6,7.4,3.6,18.2,1.33,1.33,2.08,8.2,105.8,111.4
Anfernee Simons,Por,G,20.76,65,21.5,44.9,19,9.7,92,0.826,307,0.446,219,0.338,0.471,0.505,8.8,2.3,5.5,1.5,9.4,0.4,0.15,0.94,5.8,101.8,110.6
Ante Zizic,Cle,C,23.18,22,10,20.9,17.5,11.1,19,0.737,72,0.569,0,0,0.569,0.597,4.4,3,16.4,0.3,4.2,0.32,0.23,0.45,6.3,114.6,102.9
Anthony Davis,Lal,F-C,27,55,34.3,71.6,29.7,10.1,457,0.845,800,0.554,194,0.335,0.544,0.614,26.7,9.4,14.9,3.1,14.6,1.49,2.44,2.45,10.7,120.8,99.9
Anthony Tolliver,Por,F,34.78,33,16.8,35,11.2,14.3,19,0.684,28,0.464,89,0.337,0.496,0.515,3.9,3.3,10.3,0.9,6.6,0.24,0.27,0.64,5.4,105.5,108.4
Anthony Tolliver,Sac,F,34.78,9,9.1,18.9,11.7,18.3,2,0.5,2,0.5,15,0.133,0.235,0.252,1,1.2,7.6,0.3,4.6,0.44,0.11,0.44,3.1,56.9,107.2
Anthony Tolliver,Mem,F,34.78,5,19.3,40.1,12,18,4,1,4,0.25,17,0.412,0.548,0.593,5.4,2.4,6.5,0.2,1.3,0.6,0.2,1,2.8,97.8,111.6
Antonius Cleveland,Dal,G,26.11,6,3.7,7.8,15,12.7,2,0.5,5,0.4,1,0,0.333,0.363,0.8,0.5,7,0,0,0.17,0.17,0.17,0,,
Anzejs Pasecniks,Was,C,24.23,23,17.6,36.7,15.6,14.5,54,0.593,104,0.538,2,0,0.528,0.555,6.3,4.3,13.4,0.7,5.8,0.35,0.52,0.96,6.1,109.4,103.1
Aron Baynes,Pho,C-F,33.26,42,22.2,46.3,21.2,10.8,75,0.747,214,0.579,168,0.351,0.556,0.58,11.5,5.7,14.3,1.6,11,0.21,0.55,1.19,8.5,112.5,99.4
Austin Rivers,Hou,G,27.61,60,23.4,48.7,14.9,6.9,90,0.667,200,0.495,232,0.358,0.517,0.538,8.5,2.4,5.3,1.6,9.5,0.7,0.18,0.58,5.5,112.1,107.5
Avery Bradley,Lal,G,29.29,49,24.2,50.4,15.7,10.7,24,0.833,210,0.51,173,0.364,0.526,0.537,8.6,2.3,5.3,1.3,7.1,0.88,0.1,0.96,4.9,103.3,101.8
Bam Adebayo,Mia,C-F,22.65,65,34.4,71.6,20.8,17.4,342,0.69,707,0.576,13,0.077,0.567,0.605,16.2,10.5,17.2,5.1,23.6,1.2,1.31,2.83,11.1,117.3,102.2
Ben McLemore,Hou,G,27.08,63,22.8,47.5,15.6,8.5,62,0.758,80,0.688,390,0.395,0.609,0.622,9.8,2.2,5,0.9,5.3,0.62,0.19,0.73,4.7,118.1,106.6
Ben Simmons,Phi,F,23.64,54,35.8,74.5,20.9,20.5,284,0.627,612,0.587,6,0.333,0.586,0.607,16.7,7.9,12.1,8.2,34.8,2.15,0.59,3.56,11.5,115.8,100.3
Bismack Biyombo,Cha,C,27.54,53,19.4,40.5,16.8,12.2,151,0.603,278,0.543,0,0,0.543,0.57,7.4,5.8,16.3,0.9,7.8,0.19,0.92,0.91,7,115.1,103.3
BJ Johnson,Orl,F,24.22,8,5.8,12,20.5,13.7,2,1,12,0.333,6,0.167,0.306,0.344,1.6,0.8,7,0.3,6.1,0.25,0,0.38,5,69.1,112.9
Blake Griffin,Det,F,30.99,18,28.5,59.3,28.4,12,98,0.776,139,0.439,111,0.243,0.406,0.476,15.5,4.7,9.3,3.3,18,0.39,0.39,2.22,8.7,97.1,111.8
Boban Marjanovic,Dal,C,31.57,35,9.6,20.1,27.9,12.3,47,0.766,157,0.586,15,0.267,0.57,0.602,6.6,4.4,23.8,0.4,6.7,0.2,0.2,0.77,9.4,115.4,95
Bobby Portis,Nyk,F,25.08,66,21.1,44,21.4,10.4,93,0.763,402,0.493,187,0.358,0.507,0.53,10.1,5.1,12.9,1.5,11.1,0.5,0.27,1.11,8.1,106.2,107.6
Bogdan Bogdanovic,Sac,G,27.56,53,28.5,59.4,22.3,11.4,105,0.724,259,0.541,380,0.361,0.541,0.56,14.5,3.2,6.4,3.2,17.2,1.04,0.26,1.66,7.4,108.1,108
Bojan Bogdanovic,Uta,F,30.9,63,33.1,68.9,25.7,13.1,277,0.903,478,0.479,457,0.414,0.548,0.603,20.2,4.1,6.8,2.1,10,0.54,0.11,2.54,6.7,110.6,108.2
Brad Wanamaker,Bos,G,30.63,63,19.3,40.2,15.4,15.9,116,0.931,228,0.452,90,0.367,0.48,0.56,6.6,2,5.5,2.5,17.6,0.81,0.21,1.11,6.6,111.9,101.6
Bradley Beal,Was,G,26.7,57,36,75,34.5,11.5,458,0.843,822,0.515,481,0.353,0.52,0.579,30.6,4.2,6.5,6.1,29.1,1.26,0.4,3.42,10.2,112.8,114.3
Brandon Clarke,Mem,F-G,23.48,50,21.7,45.3,18.9,9.3,93,0.785,354,0.658,52,0.404,0.651,0.673,12,5.8,14,1.4,10.1,0.54,0.84,0.92,8.5,128.3,105.8
Brandon Goodwin,Atl,G,24.44,34,12.7,26.4,22.4,12.5,30,0.933,103,0.485,87,0.299,0.468,0.507,6.1,2.1,9,1.5,18,0.35,0.12,0.85,8.4,100.4,108.9
Brandon Ingram,Nor,F,22.52,56,34.3,71.4,28.2,13.1,330,0.858,652,0.509,354,0.387,0.534,0.59,24.3,6.2,9.6,4.3,19.8,1,0.64,3.09,10.1,111.9,106.5
Brandon Knight,Cle,G,28.28,16,15.1,31.4,19.1,14.9,13,0.308,22,0.409,64,0.297,0.436,0.431,4.9,1.3,4.6,1.9,17.9,0.31,0.13,1,6.1,89.3,111.6
Brandon Knight,Det,G,28.28,9,24.6,51.2,22.2,19.6,21,0.762,14,0.357,67,0.388,0.543,0.576,11.6,2.3,5.4,4.2,25.6,0.56,0.11,2.44,7.8,105.7,108.2
Brian Bowen II,Ind,F-G,21.44,5,5.8,12,15.3,10,0,0,7,0.286,2,0,0.222,0.222,0.8,1.4,13.4,0,0,0,0.2,0.2,0,49.5,104.8
Brook Lopez,Mil,C,31.94,61,26.6,55.4,17.5,9.2,121,0.81,287,0.557,284,0.296,0.501,0.537,11,4.5,8.3,1.6,7.8,0.7,2.44,1.03,6.5,106.1,96.5
Bruce Brown,Det,G-F,23.57,58,28.2,58.7,16,16.8,119,0.739,351,0.47,96,0.344,0.48,0.518,8.9,4.7,9.5,4,20.4,1.09,0.5,1.74,7.8,105.8,105.2
Bruno Caboclo,Mem,F,24.47,22,8.7,18.2,16.8,9.1,3,0.667,44,0.545,25,0.16,0.435,0.441,2.8,2,12,0.5,7,0.45,0.55,0.32,6.5,96.6,100.9
Bruno Caboclo,Hou,F,24.47,5,5.5,11.5,16.2,18.4,2,1,5,0.8,3,0,0.5,0.563,2,1.8,17,0.4,10.2,0.4,0.8,0.4,8.2,118.1,103.9
Bruno Fernando,Atl,F-C,21.57,56,12.7,26.5,15.3,15.9,51,0.569,162,0.605,37,0.135,0.53,0.542,4.3,3.5,15,0.9,9.9,0.32,0.3,0.75,7.5,106.6,102.4
Bryn Forbes,San,G,26.64,63,25.1,52.2,18.6,8.4,90,0.833,200,0.47,381,0.388,0.544,0.57,11.2,2,4.3,1.7,9.6,0.52,0,0.9,5.4,109.3,111.9
Buddy Hield,Sac,G,26.23,64,32,66.6,27.1,11.8,131,0.855,445,0.476,618,0.395,0.544,0.566,19.8,4.8,8.5,3.1,15.8,0.95,0.27,2.34,8.3,106.9,108.2
Caleb Martin,Cha,F,24.45,18,17.6,36.7,15,13.9,21,0.81,47,0.362,37,0.541,0.56,0.595,6.2,2.1,6.6,1.3,11.1,0.67,0.39,0.83,5.8,112.8,105.9
Caleb Swanigan,Sac,F,22.9,7,3.3,6.8,20.8,55.1,2,0.5,4,0.5,0,0,0.5,0.512,0.7,1,17.3,0.3,11.8,0.14,0.29,0.86,7.2,,
Caleb Swanigan,Por,F,22.9,20,13.3,27.6,12.9,38.5,15,0.533,41,0.634,2,0,0.605,0.605,3,4.7,18.2,1.5,14.2,0.1,0.25,1.55,8.3,98,93.5
Cam Reddish,Atl,F-G,20.53,58,26.7,55.7,18.9,13.5,126,0.802,304,0.428,250,0.332,0.459,0.5,10.5,3.7,7.5,1.5,8,1.07,0.48,1.64,5.8,94.6,110.5
Cameron Johnson,Pho,F,24.02,49,20.3,42.3,16,7.7,46,0.761,96,0.469,229,0.397,0.558,0.576,8.1,2.9,7.8,1.1,7.4,0.59,0.33,0.59,5.8,113.3,108.6
Caris LeVert,Bro,G,25.55,39,29,60.4,28.8,12.6,161,0.72,420,0.429,189,0.381,0.473,0.509,17.7,4.1,7.2,4.1,23.5,1.13,0.18,2.51,9.2,101.2,105.8
Carmelo Anthony,Por,F,35.78,50,32.5,67.6,21.6,10.5,134,0.843,485,0.447,194,0.371,0.479,0.517,15.3,6.3,10,1.6,7,0.8,0.46,1.74,6.6,102,108.7
Carsen Edwards,Bos,G,22,35,9,18.8,18.1,11.2,13,0.846,45,0.356,68,0.309,0.42,0.446,3,1.2,7.3,0.6,9.5,0.29,0.09,0.43,5.7,92,100.7
Cedi Osman,Cle,F,24.93,65,29.4,61.2,16.6,12.3,94,0.67,288,0.497,321,0.383,0.538,0.552,11,3.6,6.7,2.4,11.6,0.83,0.25,1.4,6.2,107.3,110.3
Chandler Hutchison,Chi,F-G,23.87,28,18.8,39.2,19.1,11.4,78,0.59,137,0.496,38,0.316,0.491,0.521,7.8,3.9,11.3,0.9,7.4,0.96,0.25,0.96,6.4,100.8,103.3
Chandler Parsons,Atl,F,31.38,5,10.8,22.6,16.1,14.3,0,0,4,0.25,14,0.286,0.389,0.389,2.8,1.4,7,0.6,7.4,0.8,0.2,0.6,4.9,76.7,111.9
Charles Brown Jr.,Atl,G,22.1,10,4.1,8.4,24.8,12.4,5,1,10,0.3,9,0.333,0.395,0.472,2,0.4,5.3,0.2,7.2,0.2,0.2,0.3,5.3,92.9,113
Chasson Randle,Gol,G,27.1,3,13.5,28.1,7,0,6,0.833,2,0,2,0,0,0.377,1.7,0.7,2.7,1.7,15.5,0.67,0,0,3.7,112.8,111
Cheick Diallo,Pho,F-C,23.49,44,10.6,22.1,16.7,16.4,37,0.865,135,0.652,2,0.5,0.653,0.688,4.8,2.9,15.1,0.5,7.2,0.23,0.27,0.68,7.2,119.2,101.7
Chimezie Metu,San,F-C,22.97,16,4.5,9.4,26.1,11.5,8,0.75,34,0.588,1,0,0.571,0.597,2.9,1.6,19.3,0.4,14,0.06,0.25,0.31,10.9,117.3,110.2
Chris Boucher,Tor,F-C,27.16,55,13.2,27.4,19.4,7,103,0.796,161,0.565,99,0.283,0.512,0.57,6.3,4.4,17.7,0.4,4.7,0.38,0.98,0.42,6.8,121.7,92.2
Chris Chiozza,Was,G,24.31,10,12.3,25.5,14.6,20.9,0,0,18,0.167,16,0.438,0.397,0.397,2.7,1.5,6.7,2.8,29,1,0.2,0.9,7.3,91.2,106.9
Chris Chiozza,Bro,G,24.31,11,11.4,23.8,17.9,14.8,2,1,20,0.55,25,0.44,0.611,0.621,5.2,1.8,8.2,1.8,24.5,0.45,0,0.73,9,120.5,103
Chris Clemons,Hou,G,22.64,29,8.7,18,24,11.6,7,0.857,32,0.563,94,0.351,0.536,0.546,4.9,0.8,4.8,0.8,13.5,0.17,0.14,0.59,6.7,103.5,108.2
Chris Paul,Okc,G,34.85,63,31.8,66.3,23.2,13,250,0.9,526,0.557,279,0.362,0.552,0.609,17.7,5,8.6,6.8,33.4,1.56,0.14,2.17,10.6,121.1,103.6
Chris Silva,Mia,F,23.48,41,7.5,15.6,17.6,26.1,49,0.694,67,0.642,2,0,0.623,0.663,2.9,2.7,19.9,0.5,10.2,0.2,0.44,0.78,8.4,118.7,83.4
Christian Wood,Det,F,24.46,62,21.4,44.5,23,12,243,0.745,368,0.636,140,0.386,0.62,0.659,13.1,6.3,16.7,1,7.6,0.55,0.89,1.35,8.1,122.2,106.3
CJ McCollum,Por,G,28.48,62,36,74.9,26.7,8.3,164,0.75,754,0.497,458,0.38,0.525,0.543,22.5,4.1,5.9,4.3,19.3,0.74,0.63,1.87,8.2,110.5,112.6
CJ Miles,Was,G,32.98,10,16.1,33.5,18.6,5.6,20,0.75,24,0.333,35,0.314,0.415,0.472,6.4,1.2,4.1,1.2,9.9,1,0.4,0.4,5.2,102.9,111.2
Clint Capela,Hou,C,25.82,39,32.8,68.3,16,12.7,104,0.529,388,0.629,0,0,0.629,0.626,13.9,13.8,22,1.2,5.7,0.87,1.79,1.62,7.5,123.4,101.8
Coby White,Chi,G,20.07,65,25.8,53.7,24.4,11.4,129,0.791,416,0.43,376,0.354,0.478,0.506,13.2,3.6,7.6,2.7,16.6,0.75,0.09,1.68,7.8,99.8,108.3
Cody Martin,Cha,F,24.45,48,18.8,39.2,13.6,15.7,65,0.646,130,0.546,77,0.234,0.473,0.505,5,3.3,9.6,2,15.8,0.81,0.19,0.92,6.8,104.3,105.9
Cody Zeller,Cha,C,27.43,58,23.1,48.2,20.8,11.8,179,0.682,405,0.575,75,0.24,0.542,0.574,11.1,7.1,16.8,1.5,11.3,0.69,0.43,1.29,8.5,114.9,103
Collin Sexton,Cle,G,21.18,65,33,68.7,27.2,11.6,267,0.846,832,0.5,255,0.38,0.517,0.56,20.8,3.2,5.3,3,15.1,1.02,0.11,2.43,7.1,108.1,112.9
Cory Joseph,Sac,G,28.56,64,24,50.1,13,14,58,0.828,235,0.46,134,0.351,0.484,0.513,6.3,2.5,6,3.4,19.4,0.72,0.33,1,6.3,110.6,108.6
Courtney Lee,Dal,G,34.44,24,14.4,30,11.9,11.4,7,0.857,35,0.543,47,0.447,0.616,0.629,4.5,1.3,4.8,0.5,4.7,0.75,0.25,0.46,4,116.1,104.1
Cristiano Felicio,Chi,F-C,27.68,22,17.5,36.5,9.1,21.9,23,0.783,52,0.654,2,0,0.63,0.671,3.9,4.6,14.6,0.7,5.7,0.45,0.09,0.82,5.3,128.1,106.4
D.J. Augustin,Orl,G,32.34,49,24.8,51.7,19,12.9,157,0.885,223,0.43,174,0.345,0.469,0.548,10.4,2.2,4.8,4.6,26.7,0.59,0.02,1.41,7.6,114,110.2
D.J. Wilson,Mil,F-C,24.06,31,9,18.8,17.7,12.5,9,0.667,46,0.565,55,0.255,0.465,0.476,3.2,2.2,12,0.7,10.3,0.06,0.16,0.48,7.6,95.1,96
D'Angelo Russell,Gol,G,24.05,33,32.1,66.9,32.2,12.6,144,0.785,314,0.487,321,0.374,0.524,0.558,23.6,3.7,6.2,6.2,35.9,0.91,0.27,3.06,10.2,106.3,112.3
D'Angelo Russell,Min,G,24.05,12,32.6,68,29.5,16.7,55,0.873,100,0.49,110,0.345,0.505,0.555,21.7,4.6,7.4,6.6,33.1,1.42,0.33,3.92,10.7,104.7,110.2
Damian Jones,Atl,C,24.7,55,16.1,33.6,11.4,11.5,84,0.738,169,0.704,9,0.222,0.685,0.712,5.6,3.7,12.5,0.6,5.6,0.47,0.73,0.51,5.8,136.7,101.2
Damian Lillard,Por,G,29.66,58,36.9,76.9,30.2,11,438,0.888,588,0.519,573,0.394,0.555,0.619,28.9,4.3,6.1,7.8,34.1,1.02,0.36,2.9,10.7,124.5,114.9
Damion Lee,Gol,G-F,27.39,49,29,60.5,19,10.6,126,0.873,272,0.471,239,0.356,0.5,0.548,12.7,4.9,9.1,2.7,14.4,1.02,0.12,1.37,7.6,107.6,108.4
Damyean Dotson,Nyk,G,25.85,48,17.4,36.3,16.5,6.5,33,0.667,127,0.48,163,0.362,0.516,0.527,6.7,1.9,5.8,1.2,10,0.48,0.08,0.44,5.7,109.1,112.8
Daniel Gafford,Chi,F-C,21.44,43,14.2,29.5,13.3,15.3,60,0.533,134,0.701,0,0,0.701,0.686,5.1,2.5,9.6,0.5,5.2,0.3,1.3,0.67,5.2,123.4,99.2
Daniel Theis,Bos,F,27.94,58,23.8,49.7,14.7,10.1,106,0.764,301,0.631,81,0.321,0.599,0.629,9.3,6.5,14.7,1.6,9.9,0.6,1.29,0.83,7.7,129,94.5
Danilo Gallinari,Okc,F,31.59,55,30.7,64,24.4,7.5,264,0.886,346,0.474,403,0.409,0.549,0.611,19.2,5.5,9.8,2.1,10.5,0.73,0.07,1.27,7.9,119.5,107.8
Danny Green,Lal,G,32.72,61,25.1,52.2,13.8,10.8,44,0.727,126,0.516,299,0.378,0.552,0.564,8.2,3.4,7.4,1.4,7.3,1.23,0.46,0.89,5.4,110.4,101.2
Dante Exum,Uta,G,24.66,11,7.6,15.8,17.9,29.5,2,1,17,0.471,6,0.333,0.478,0.503,2.2,1.1,7.9,0.6,11.8,0.09,0.18,0.91,6,83.1,103.7
Dante Exum,Cle,G,24.66,24,16.8,34.9,14.4,15.6,41,0.732,59,0.559,37,0.351,0.547,0.592,5.6,2.3,7.7,1.4,11.4,0.46,0.25,0.88,6.2,112.2,110.9
Danuel House Jr.,Hou,F-G,26.76,58,30,62.5,13.5,8.6,85,0.8,171,0.544,311,0.363,0.545,0.571,10.2,4.2,7.4,1.3,6.1,1.1,0.55,0.84,5.1,115,107.5
DaQuan Jeffries,Sac,G-F,22.53,6,3.2,6.7,15.7,0,0,0,3,0.667,4,0.25,0.5,0.5,1.2,0.2,2.9,0.2,7.6,0.17,0,0,4.5,,
Dario Saric,Pho,F,25.93,58,24.9,51.8,17.2,12.3,95,0.832,256,0.563,214,0.341,0.539,0.572,10.1,5.9,13.3,1.9,10.9,0.59,0.26,1.24,7.8,111.8,105
Darius Bazley,Okc,F-G,19.75,53,17.2,35.7,14.1,13.8,47,0.681,130,0.446,100,0.3,0.448,0.475,4.5,3.7,12,0.5,4.3,0.38,0.66,0.75,4.7,90.2,105.8
