FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,Tor%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Darius Garland,Cle,G,20.12,59,30.9,64.4,20.6,17.1,72,0.875,402,0.435,296,0.355,0.476,0.499,12.3,1.9,3.3,3.9,18.5,0.69,0.07,2.54,5.8,95.8,115.7
Daryl Macon,Mia,G,24.28,4,3.5,7.3,15.6,40,0,0,1,0,2,0.5,0.5,0.5,0.8,0,0,0.3,9.5,0,0,0.5,0,,
David Nwaba,Bro,G-F,27.16,20,13.4,28,14.2,8.8,27,0.667,43,0.581,28,0.429,0.606,0.627,5.2,2.3,8.6,0.4,4.4,0.55,0.6,0.4,5,119.7,98.7
Davis Bertans,Was,F,27.33,54,29.3,61.1,19,8.2,122,0.852,138,0.471,472,0.424,0.598,0.628,15.4,4.5,8.5,1.7,8.3,0.69,0.61,1.09,6.7,119.7,111.1
De'Aaron Fox,Sac,G,22.23,45,31.7,66,29.6,14.7,306,0.703,539,0.523,153,0.307,0.509,0.556,20.4,4,7.1,6.7,35.3,1.42,0.51,3.16,10.3,109.9,105.6
De'Andre Hunter,Atl,F-G,22.28,63,32,66.7,17.5,12.1,144,0.764,379,0.454,304,0.355,0.489,0.521,12.3,4.5,7.6,1.8,7.9,0.7,0.29,1.63,5.8,99.2,110.9
De'Anthony Melton,Mem,G,21.79,52,19.4,40.5,19.7,16.3,106,0.821,236,0.47,117,0.316,0.472,0.525,8.1,3.7,10,3,20.9,1.25,0.35,1.5,9.2,104.7,103
Dean Wade,Cle,F-C,23.31,12,6,12.4,9.8,18.2,1,0,9,0.778,4,0.5,0.769,0.744,1.7,1.6,14.8,0.2,4,0.17,0.33,0.25,5.4,121.4,104
Deandre Ayton,Pho,C,21.64,30,33.2,69.2,24.3,12.4,78,0.769,462,0.552,3,0,0.548,0.571,19,12,20.1,1.9,9.7,0.7,1.7,2.37,9.1,109.3,102.9
DeAndre Jordan,Bro,C,31.64,56,22,45.9,14.1,17.8,122,0.68,287,0.666,0,0,0.666,0.682,8.3,10,23.4,1.9,12.8,0.32,0.93,1.32,9.8,127.2,97.5
DeAndre' Bembry,Atl,G-F,25.69,43,21.3,44.4,14,19.4,48,0.542,163,0.546,65,0.231,0.489,0.5,5.8,3.5,8.9,1.9,12.2,1.28,0.44,1.4,6.3,94.5,108.2
Dejounte Murray,San,G,23.48,58,25,52,20.6,15.7,94,0.798,447,0.494,90,0.378,0.507,0.535,10.7,5.8,12.5,4.1,23.7,1.72,0.28,1.86,10.1,106.5,104
Delon Wright,Dal,G,27.87,65,21.7,45.3,14.8,13.9,90,0.789,264,0.508,118,0.381,0.527,0.562,7.3,4,9.6,3.4,21.2,1.15,0.32,1.05,8.5,120.1,106.2
DeMar DeRozan,San,F,30.6,61,34.3,71.4,26.6,11.5,400,0.843,926,0.535,30,0.267,0.53,0.597,22.1,5.7,8.9,5.6,26,1.02,0.23,2.41,10.4,117.2,108.7
DeMarre Carroll,San,F,33.63,15,9,18.8,15.4,20.9,20,0.6,16,0.375,13,0.231,0.362,0.437,2.2,2.1,12.4,0.7,10.2,0.13,0.13,0.67,6.6,88.1,101.2
DeMarre Carroll,Hou,F,33.63,6,16,33.2,16.4,15.8,16,0.75,11,0.727,14,0.286,0.56,0.624,6.7,2.7,8.8,1.2,10.1,0.33,0.33,1,7,117.7,106.4
Dennis Schroder,Okc,G,26.49,63,31,64.5,27.2,13.2,230,0.839,625,0.512,320,0.381,0.532,0.573,19,3.7,6.6,4.1,21.6,0.7,0.22,2.52,8.5,107.8,105.9
Dennis Smith Jr.,Nyk,G,22.29,34,15.8,32.9,23.1,19.8,53,0.509,157,0.357,54,0.296,0.379,0.399,5.5,2.3,7.7,2.9,26.3,0.82,0.24,1.71,8.4,83.8,103.1
Denzel Valentine,Chi,G,26.32,36,13.6,28.2,23.3,9.8,8,0.75,100,0.51,137,0.336,0.506,0.511,6.8,2.1,8.4,1.2,14.2,0.72,0.17,0.72,7.6,99.9,102.5
Deonte Burton,Okc,G-F,26.11,34,8.4,17.4,19.3,11.3,12,0.5,59,0.492,46,0.217,0.419,0.426,2.8,1.4,9.4,0.3,5.6,0.12,0.29,0.41,5,82.6,102.4
Derrick Favors,Nor,F,28.66,45,24.2,50.4,14.3,13.3,62,0.581,297,0.633,7,0.143,0.623,0.626,9.2,9.8,21.4,1.7,9.8,0.56,0.98,1.13,8.8,124.7,103.2
Derrick Jones Jr.,Mia,F,23.07,51,24.5,51,14.1,6.8,113,0.779,197,0.67,126,0.27,0.567,0.609,8.9,4.2,9.6,1.1,6.7,1.08,0.69,0.53,5.6,124.2,102.5
Derrick Rose,Det,G,31.43,50,26,54.1,31.6,13.4,139,0.871,606,0.535,147,0.306,0.52,0.555,18.1,2.4,5.3,5.6,40.5,0.8,0.34,2.52,9.6,109.2,114
Derrick Walton Jr.,Lac,G,24.95,23,9.6,20.1,8.2,9.1,9,0.778,15,0.533,21,0.429,0.597,0.626,2.2,0.7,3.5,1,12.6,0.17,0,0.17,4.8,132.3,105.1
Derrick Walton Jr.,Det,G,24.95,3,8.8,18.3,6.6,25,0,0,0,0,3,0.333,0.5,0.5,1,0.3,2.1,1.7,24.4,1,0,0.33,3.6,117,105.8
Derrick White,San,G,25.69,61,24.1,50.1,18.2,12.2,175,0.857,304,0.513,160,0.356,0.52,0.585,10.4,3.1,7,3.4,19.5,0.66,0.89,1.23,7.9,116.8,108.3
Devin Booker,Pho,G,23.36,62,36.1,75.3,29.5,15.7,442,0.916,768,0.544,350,0.36,0.543,0.617,26.1,4.1,6.4,6.6,30.2,0.71,0.26,3.94,9.9,114.1,108
Devon Hall,Okc,G,24.68,5,3.9,8.2,17.4,12.9,4,0.75,3,0.333,2,0,0.2,0.37,1,0.2,2.8,0.6,19.4,0,0,0.2,5.1,,
Devonte' Graham,Cha,G,25.05,63,35.1,73.1,24.8,14.5,233,0.82,378,0.397,585,0.373,0.495,0.537,18.2,3.3,5.2,7.5,35.4,0.98,0.24,2.87,8.7,109.2,112.4
Dewan Hernandez,Tor,C-F,23.25,4,2.9,5.9,25.8,14.5,2,1,4,0.25,1,0,0.2,0.34,1,1.8,32.4,0,0,0.25,0,0.25,0,,
Dewayne Dedmon,Sac,C,30.58,34,15.9,33.1,18.6,20.4,28,0.821,100,0.55,71,0.197,0.444,0.477,5.1,4.9,17.4,0.4,3.9,0.44,0.76,1.38,5.4,88.3,94.2
Dewayne Dedmon,Atl,C,30.58,10,23.3,48.6,17.4,10.3,8,0.875,48,0.521,36,0.222,0.44,0.463,8.1,8.2,18.9,0.7,4.3,1,1.5,1,6.2,93.4,95.8
Dillon Brooks,Mem,G-F,24.13,65,28.5,59.3,24.9,9.7,178,0.809,565,0.425,359,0.368,0.474,0.509,15.7,3.3,6,2,10,0.88,0.38,1.66,6.6,100,102.5
Dion Waiters,Mia,G,28.25,3,14,29.2,30.8,10.2,1,0,9,0.222,17,0.471,0.538,0.53,9.3,3.7,14.7,1,12.4,0,0.67,1,9.3,93.3,98.7
Domantas Sabonis,Ind,F-C,23.86,62,34.8,72.5,23.4,14.9,296,0.723,780,0.565,67,0.254,0.551,0.587,18.5,12.4,19.7,5,21.7,0.73,0.48,2.76,12,115.1,99.4
Donovan Mitchell,Uta,G,23.51,63,34.4,71.6,31,10.9,290,0.859,807,0.501,428,0.364,0.517,0.56,24.2,4.4,7,4.2,21.2,1.05,0.19,2.65,8.9,109.6,105.3
Donta Hall,Det,F,22.6,4,12,24.9,7.9,23.1,6,0.667,4,0.25,0,0,0.25,0.452,1.5,3.8,17.8,0.5,5.3,0.25,0.25,0.5,4.7,109.5,95
Donte DiVincenzo,Mil,G,23.11,59,23.1,48.1,16.9,12.9,78,0.769,231,0.576,221,0.344,0.546,0.57,9.4,4.9,10.5,2.3,13.3,1.37,0.32,1.22,8.2,111.6,95.9
Dorian Finney-Smith,Dal,F,26.86,64,29.7,61.8,12.7,11.2,97,0.722,192,0.599,265,0.374,0.577,0.597,9.3,5.5,9.7,1.5,6.8,0.69,0.58,0.98,5.7,120.7,106
Doug McDermott,Ind,F,28.19,62,20,41.7,19.6,7.2,52,0.827,226,0.544,265,0.445,0.611,0.626,10.4,2.5,6.9,1.1,8.3,0.15,0.08,0.65,6.1,117.6,105.7
Dragan Bender,Mil,F,22.32,7,13,27,12.4,18.3,3,0.667,12,0.5,9,0.444,0.571,0.582,3.7,2.9,10.9,1.3,12.5,0,0.71,0.71,7.4,104.9,87.5
Dragan Bender,Gol,F,22.32,9,21.6,45.1,20.1,17.4,11,0.727,37,0.541,34,0.324,0.514,0.534,9,5.9,14.7,2.1,15.3,0.44,0.44,1.78,8.9,100.5,102.4
Draymond Green,Gol,F,30.02,43,28.4,59.2,15.7,21.8,83,0.759,186,0.468,129,0.279,0.448,0.491,8,6.2,11.8,6.2,31.2,1.37,0.77,2.28,9.5,100.2,105.2
Drew Eubanks,San,F-C,23.11,14,9.3,19.4,14.3,23.3,11,0.727,27,0.741,1,1,0.768,0.776,3.6,2.5,14.5,0.4,5.4,0.14,0.43,0.71,6.6,121.4,99
Duncan Robinson,Mia,F,25.89,65,30,62.5,15.7,8.5,53,0.906,70,0.614,543,0.448,0.665,0.678,13.3,3.3,6.1,1.4,7,0.54,0.23,0.91,5.3,121.7,104.8
Dusty Hannahs,Mem,G,26.52,2,6.7,14,30.7,0,2,1,6,0.333,3,0.667,0.556,0.607,6,0.5,3.9,0,0,0,0,0,0,120.3,111
Dwayne Bacon,Cha,G-F,24.53,39,17.6,36.7,19.5,12.2,53,0.66,177,0.373,67,0.284,0.387,0.419,5.7,2.6,8,1.3,11.7,0.59,0.05,0.95,6.1,86.1,107.9
Dwight Howard,Lal,C-F,34.26,62,19.2,40.1,14.5,18,180,0.494,252,0.734,5,0.6,0.737,0.696,7.5,7.4,20.9,0.7,4.8,0.45,1.23,1.19,7.1,124.2,89.8
Dwight Powell,Dal,F-C,28.64,40,26.5,55.2,12.7,11.8,111,0.667,190,0.716,39,0.256,0.659,0.677,9.4,5.7,11.2,1.5,7.7,0.88,0.53,0.93,6.5,132.3,103.1
Dzanan Musa,Bro,G-F,20.84,35,11.6,24.1,19.4,15.5,44,0.75,74,0.473,65,0.231,0.414,0.467,4.2,2,9,0.9,11,0.37,0.03,0.83,6.8,93,105.7
E'Twaun Moore,Nor,G,31.04,51,18.8,39.1,19.9,8.1,43,0.674,250,0.456,160,0.375,0.498,0.509,8.6,2.4,6.8,1.4,10.9,0.55,0.2,0.75,6.5,103.4,108.4
Ed Davis,Uta,F,30.77,25,10.7,22.3,8.5,25.1,11,0.455,34,0.412,0,0,0.412,0.425,1.3,3.8,19.4,0.3,3.8,0.4,0.36,0.52,4.3,97.6,86.6
Edmond Sumner,Ind,G,24.2,25,13.8,28.8,17.3,13.3,15,0.667,73,0.507,38,0.263,0.468,0.485,4.6,1.4,5.7,1.6,15.3,0.6,0.32,0.72,6.3,98.3,102.5
Elfrid Payton,Nyk,G,26.05,45,27.7,57.7,19.5,16.6,86,0.57,371,0.482,69,0.203,0.455,0.47,10,4.7,9,7.2,38.6,1.58,0.38,2.11,10.1,104.4,107.8
Elie Okobo,Pho,F-G,22.38,54,13.1,27.3,14.9,15.3,67,0.687,110,0.427,71,0.352,0.467,0.511,4,1.6,6.9,2.1,21.5,0.46,0.07,0.7,7.3,107.1,107.9
Emmanuel Mudiay,Uta,G,24.02,48,15.7,32.6,22.4,17,69,0.754,212,0.514,76,0.355,0.519,0.551,7.3,2.4,8.4,2.2,21.8,0.4,0.21,1.35,8.6,104.9,103.5
Enes Kanter,Bos,C,27.81,51,17.5,36.4,19.3,12.9,89,0.708,304,0.576,7,0.143,0.568,0.594,8.2,7.7,23.7,1,8.4,0.43,0.75,1.02,9.1,120.3,97
Eric Bledsoe,Mil,G,30.26,56,27.2,56.7,24.1,15.8,193,0.813,462,0.539,201,0.348,0.534,0.578,15.4,4.7,8.5,5.4,28.5,0.93,0.45,2.5,10.8,112.1,97.3
Eric Gordon,Hou,G,31.21,34,28.6,59.6,22.1,6.9,103,0.757,150,0.467,288,0.319,0.475,0.511,14.5,1.9,3.5,1.5,7.8,0.65,0.32,1.06,4.8,103.2,109.7
Eric Mika,Sac,C,25.18,1,19.1,39.8,8.9,0,2,1,3,0.667,0,0,0.667,0.773,6,7,20.6,0,0,0,0,0,0,170.9,84.8
Eric Paschall,Gol,F,23.35,60,27.6,57.4,21.4,11.3,212,0.774,512,0.549,129,0.287,0.525,0.57,14,4.6,9,2.1,12.7,0.53,0.22,1.57,7.4,109.6,110.8
Ersan Ilyasova,Mil,F,32.83,56,16,33.3,16.4,9.3,75,0.827,166,0.548,124,0.371,0.552,0.591,6.8,4.9,15.2,0.8,7,0.41,0.25,0.59,7.5,118.6,93.6
Evan Fournier,Orl,G-F,27.37,61,31.7,65.9,24.2,11,205,0.82,464,0.524,406,0.406,0.564,0.598,18.8,2.6,4.4,3.2,16.5,1.15,0.23,1.95,6.8,112.2,105.9
Evan Turner,Atl,G-F,31.37,19,13.2,27.6,16.4,26.2,14,0.857,62,0.403,5,0,0.373,0.424,3.3,2,8.1,2,20.5,0.47,0.42,1.37,7.2,83.3,111.2
Frank Jackson,Nor,G,21.86,51,12.9,26.8,20.4,13.1,64,0.75,137,0.438,120,0.325,0.461,0.5,5.6,1.4,5.7,0.8,8.6,0.29,0.08,0.84,5.7,96.2,107
Frank Kaminsky,Pho,F-C,26.94,32,22.4,46.7,20.8,9.4,88,0.67,167,0.527,112,0.348,0.525,0.554,11,4.9,12.2,2.2,14.8,0.44,0.31,1.03,8.8,111,104.7
Frank Mason,Mil,G,25.94,6,8.8,18.3,21,22.4,4,0.5,9,0.333,10,0.2,0.316,0.337,2.3,1.3,7.5,1.8,25.8,0.33,0,1,8,79.7,98.6
Frank Ntilikina,Nyk,G,21.62,57,20.8,43.4,15.4,16.5,59,0.864,196,0.444,137,0.321,0.459,0.497,6.3,2.1,5.4,3,20.2,0.95,0.28,1.25,6.6,102.2,104.4
Fred VanVleet,Tor,G,26.04,48,35.8,74.6,22,12.2,166,0.843,363,0.43,338,0.388,0.503,0.546,17.6,3.8,5.5,6.6,27.4,1.83,0.27,2.25,8.5,111.6,102.9
Furkan Korkmaz,Phi,G-F,22.63,64,21.8,45.5,18.5,8.7,72,0.736,198,0.485,317,0.397,0.553,0.57,9.7,2.3,5.8,1.1,7.3,0.56,0.23,0.81,5.3,108.3,107.1
Gabe Vincent,Mia,G,23.74,6,6.9,14.4,20.1,0,0,0,3,0,16,0.25,0.316,0.316,2,0.5,4,0.5,10,0.17,0,0,4.6,75.2,110.1
Garrett Temple,Bro,G-F,33.84,55,28.1,58.6,16.6,9.3,73,0.767,178,0.483,346,0.324,0.485,0.507,10.3,3.5,6.3,2.6,13.1,0.8,0.47,1.04,6.5,104.8,106.6
Garrison Mathews,Was,G,23.38,18,12.6,26.3,14.5,10.1,34,0.912,10,0.5,46,0.413,0.598,0.691,5.4,1.3,5.8,0.6,5.8,0.44,0.06,0.44,5.1,132.2,106.3
Gary Clark,Hou,F,25.32,18,11.8,24.5,12.5,3.1,7,0.857,8,0.625,51,0.353,0.542,0.564,3.9,2.2,9.9,0.7,7.6,0.11,0.39,0.11,6.2,126.1,105.1
Gary Clark,Orl,F,25.32,17,12.6,26.2,9.3,6.5,2,1,7,0.714,35,0.286,0.476,0.49,2.5,2.6,11.3,0.2,1.9,0.18,0.41,0.18,3.5,109.5,108.9
Gary Harris,Den,G,25.49,56,31.8,66.2,15.1,9.7,92,0.815,309,0.479,210,0.333,0.487,0.519,10.4,2.9,5.1,2.1,8.9,1.36,0.25,1.07,5,104.7,107.8
Gary Payton II,Was,G,27.28,29,14.9,31,13.4,14.3,8,0.5,70,0.5,46,0.283,0.47,0.473,3.9,2.8,10.2,1.7,14.7,1.14,0.24,0.69,7.1,102.8,104.3
Gary Trent Jr.,Por,G-F,21.15,53,20,41.7,15.4,4.9,36,0.833,149,0.477,201,0.388,0.537,0.555,7.7,1.7,4.3,0.9,6.5,0.74,0.25,0.36,4.6,114.8,113.4
George Hill,Mil,G,33.86,52,21.2,44.2,15.8,11.6,83,0.831,184,0.571,152,0.48,0.638,0.668,9.6,3,6.9,2.9,18.4,0.81,0.08,0.94,8.2,131.2,99.4
Georges Niang,Uta,F,26.74,58,13.3,27.7,17.1,8.6,22,0.864,80,0.538,185,0.416,0.598,0.612,5.8,1.9,7.7,0.6,6.5,0.22,0.09,0.45,5.6,115.6,104.5
Giannis Antetokounmpo,Mil,F,25.26,57,30.9,64.4,37.4,13.1,570,0.633,868,0.622,271,0.306,0.583,0.608,29.6,13.7,21.9,5.8,33.9,1.05,1.02,3.67,17.2,115.8,89.7
Glenn Robinson III,Gol,F,26.17,48,31.6,65.8,16.6,8.7,74,0.851,336,0.524,170,0.4,0.549,0.575,12.9,4.7,8,1.8,8.8,0.94,0.29,1.06,6,112,112.8
Glenn Robinson III,Phi,F,26.17,12,18.9,39.4,14.8,3.8,9,1,50,0.62,21,0.286,0.563,0.594,7.4,2.8,8.3,0.9,7.1,0.75,0.17,0.25,5.6,125.1,105.9
Goga Bitadze,Ind,C-F,20.64,49,8.4,17.4,18,14.3,33,0.727,93,0.591,36,0.167,0.496,0.53,3.1,1.9,12.6,0.4,7.1,0.12,0.65,0.49,6.3,100.2,96.8
Goran Dragic,Mia,G,33.85,54,28.4,59.1,25.7,15,221,0.769,350,0.491,313,0.377,0.526,0.571,16.1,3.1,6.1,5.1,28.5,0.57,0.15,2.48,8.9,109.7,107.5
Gordon Hayward,Bos,F,29.97,45,33.4,69.5,20.9,10.8,111,0.847,418,0.553,189,0.392,0.563,0.593,17.3,6.5,10.5,4.1,19.1,0.78,0.44,1.76,9.3,118.2,105.3
Gorgui Dieng,Min,C,30.15,46,16.9,35.2,18.4,12.7,59,0.797,157,0.497,120,0.383,0.531,0.563,7.4,5.6,17.3,1.3,11.1,0.8,0.91,0.96,8.9,112.2,101.2
Gorgui Dieng,Mem,C,30.15,12,19.5,40.6,15.6,12.6,24,0.583,44,0.659,22,0.227,0.553,0.568,7.3,6.7,17.9,1.1,7.5,0.92,1.17,0.92,7.7,109.7,99.5
Grant Williams,Bos,F,21.28,62,15.6,32.6,11.5,17.7,51,0.725,107,0.551,85,0.247,0.471,0.508,3.5,2.7,9.1,1,8.2,0.45,0.53,0.74,5.4,103.7,95.5
Grayson Allen,Mem,G,24.43,30,16.6,34.6,17.9,10.7,35,0.857,85,0.541,91,0.363,0.543,0.577,7.4,2.2,7,1.4,11.8,0.23,0.03,0.77,6.8,110.9,109.1
Hamidou Diallo,Okc,G,21.61,38,18.4,38.3,17.4,13.4,45,0.622,184,0.5,35,0.2,0.468,0.488,6.1,3.2,9.7,0.6,4.5,0.74,0.21,0.97,4.9,92.8,99.4
Harrison Barnes,Sac,F,27.78,64,34.9,72.6,17.5,8.9,244,0.803,467,0.499,243,0.383,0.525,0.576,14.7,4.8,7.7,2.4,10,0.59,0.16,1.25,6.3,115.7,113.5
Harry Giles III,Sac,F-C,21.89,38,15.2,31.7,19.6,13.4,43,0.767,207,0.56,0,0,0.56,0.586,7,4.2,15.5,1.3,13.4,0.55,0.37,0.92,8.9,112.2,93.7
Hassan Whiteside,Por,C,30.75,61,31.3,65.3,19.8,13.1,225,0.68,669,0.619,7,0.571,0.621,0.641,16.3,14.2,23.6,1.2,6,0.39,3.07,1.92,8.3,123.3,103
Henry Ellenson,Bro,F-C,23.16,5,3,6.3,19.4,0,0,0,3,0.333,4,0,0.143,0.143,0.4,1.2,20.4,0.2,8.8,0,0,0,6.1,,
Ian Mahinmi,Was,C,33.35,38,21.3,44.3,15.8,14.7,113,0.619,185,0.535,26,0.192,0.505,0.543,7.4,5.8,14.9,1.3,8.2,0.82,1.16,1.18,7.2,109.8,103.3
Ignas Brazdeikis,Nyk,F,21.17,9,5.9,12.3,20.9,7.6,5,0.8,13,0.385,9,0.111,0.295,0.351,1.9,0.6,5,0.4,10.5,0,0.11,0.22,5.2,81.9,115.2
Iman Shumpert,Bro,G,29.71,13,18.5,38.6,13.4,13,7,0.571,31,0.419,33,0.242,0.391,0.403,4.2,2.6,7.3,0.9,6.8,0.92,0.15,0.77,4.6,84.9,102.6
Isaac Bonga,Was,G,20.34,58,17.7,36.8,10.2,15.9,64,0.813,129,0.574,55,0.4,0.582,0.627,4.6,3.2,9.8,1.1,7.7,0.64,0.36,0.69,5.7,121.3,105.9
Isaiah Hartenstein,Hou,C-F,21.85,23,11.6,24.1,14.8,16.8,28,0.679,62,0.71,5,0,0.657,0.674,4.7,3.9,17.7,0.8,9.8,0.39,0.52,0.7,8.4,127.4,95.5
Isaiah Roby,Okc,F,22.1,3,3.8,7.9,7.7,50,0,0,1,0,0,0,0,0,0,0.7,9.7,0,0,0,0,0.33,0,,
Isaiah Thomas,Was,G,31.09,40,23.1,48.2,24.1,14.2,76,0.816,237,0.405,189,0.413,0.5,0.531,12.2,1.7,4,3.7,23.2,0.33,0.15,1.9,7.4,102.8,114.1
Ish Smith,Was,G,31.68,60,26.2,54.5,18.3,11.2,70,0.686,431,0.48,150,0.367,0.498,0.512,10.5,3.1,6.6,4.8,25.9,0.88,0.4,1.28,8.2,109,115
Ivica Zubac,Lac,C,22.98,64,18.1,37.6,16.3,11.7,141,0.759,336,0.601,2,0,0.598,0.639,8,7.2,20.7,1.1,8.7,0.2,0.94,0.83,8.8,130.2,95.4
J.J. Barea,Dal,G,35.71,26,15,31.3,24.3,15.8,18,0.944,103,0.437,76,0.382,0.494,0.519,7.5,1.8,6.4,3.8,37.7,0.15,0.08,1.35,9.9,109.4,109.3
J.P. Macura,Cle,G,24.77,1,0.6,1.3,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
Ja Morant,Mem,G,20.59,59,30,62.6,26,17.2,265,0.77,661,0.517,139,0.367,0.523,0.568,17.6,3.5,6.2,6.9,34.6,0.93,0.25,3.24,10,109.3,111.2
Jabari Parker,Atl,F,24.99,32,26.2,54.5,24,12.4,72,0.736,278,0.601,115,0.27,0.543,0.565,15,6,12.3,1.8,11.5,1.31,0.47,1.88,8.3,105.9,105.7
Jabari Parker,Sac,F,24.99,1,14.6,30.4,20.5,0,2,1,5,0.2,1,0,0.167,0.291,4,4,15.4,2,17.9,0,0,0,8.7,80.8,106.6
Jacob Evans,Gol,G-F,22.73,27,15.3,31.9,17.6,14.6,29,0.862,95,0.337,38,0.342,0.387,0.439,4.7,1.5,5.4,1.1,10.9,0.41,0.44,0.93,5.2,86.4,108.9
Jacob Evans,Min,G-F,22.73,2,2.2,4.5,9.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Jae Crowder,Mem,F,29.68,45,29.4,61.2,15.6,10.9,95,0.789,133,0.519,266,0.293,0.466,0.507,9.9,6.2,11,2.8,12.2,1.04,0.31,1.2,7.6,105.2,107
Jae Crowder,Mia,F,29.68,13,28.7,59.8,15.8,6,26,0.769,25,0.6,89,0.393,0.592,0.618,11.9,5.8,11.4,2,10.2,1.54,0.54,0.62,7.2,123.5,98.3
