FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,Tor%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Reggie Jackson,Det,G,29.9,14,27.2,56.7,27,9.8,33,0.788,116,0.388,82,0.378,0.462,0.492,14.9,2.9,6.1,5.1,30.8,0.57,0.07,1.64,8.9,105.6,112.5
Reggie Jackson,Lac,G,29.9,9,19.5,40.5,19.1,21.1,10,0.9,28,0.607,31,0.452,0.644,0.67,9.4,2.9,7.7,3.2,24.2,0.22,0.44,1.89,9.1,117.2,101.1
Richaun Holmes,Sac,F,26.41,39,28.9,60.1,16.1,11.8,100,0.8,322,0.652,0,0,0.652,0.683,12.8,8.3,16.3,1,5.4,1,1.41,1.26,6.6,130.5,99
Ricky Rubio,Pho,G,29.39,57,31.6,65.9,20.2,18.1,204,0.853,423,0.44,188,0.351,0.466,0.531,13.1,4.6,8.2,8.9,39.9,1.54,0.16,2.72,10.3,111.6,106.1
RJ Barrett,Nyk,F-G,19.74,56,30.4,63.4,24,12.9,254,0.614,530,0.432,197,0.32,0.445,0.479,14.3,5,8.8,2.6,12.8,0.95,0.3,2.21,7.5,94.5,109.3
Robert Covington,Min,F,29.24,48,29.4,61.2,17.8,12,94,0.798,184,0.587,312,0.346,0.544,0.572,12.8,6,10.7,1.2,5.9,1.67,0.94,1.52,6.1,105.4,103.2
Robert Covington,Hou,F,29.24,14,32.6,67.8,16.2,11.2,14,0.786,40,0.6,112,0.357,0.553,0.566,12.8,7.9,12.7,1.3,5.5,1,2.5,1.43,6.2,108.6,101.4
Robert Williams III,Bos,C-F,22.4,23,14,29.2,12.2,20.7,25,0.56,62,0.677,0,0,0.677,0.671,4.3,4.7,18,1,9.5,0.91,1.22,0.83,7.8,123,92.9
Robin Lopez,Mil,C,31.94,60,14.4,29.9,16.6,15.6,43,0.535,177,0.588,96,0.344,0.562,0.565,5.5,2.4,8.4,0.7,6.4,0.17,0.68,0.9,5.8,103.4,98.1
Rodions Kurucs,Bro,F,22.1,39,12.8,26.7,15.2,19.3,28,0.607,69,0.507,65,0.385,0.541,0.554,4.2,2.5,10,0.8,9.4,0.44,0.08,0.9,6.4,98.6,97.4
Rodney Hood,Por,G-F,27.39,21,29.5,61.4,13.9,9.4,27,0.778,101,0.515,71,0.493,0.608,0.625,11,3.4,6,1.5,7.1,0.81,0.19,0.9,5.2,120.6,111.8
Rodney McGruder,Lac,G,28.62,50,15,31.2,10.5,11.1,28,0.536,77,0.506,79,0.278,0.462,0.472,3.2,2.6,8.8,0.6,5.3,0.46,0.16,0.42,4.6,98.9,101.7
Romeo Langford,Bos,G-F,20.38,27,11,23,11.9,10.8,23,0.696,41,0.463,23,0.217,0.414,0.465,2.6,1.2,5.8,0.2,2.6,0.26,0.22,0.33,3.1,97.8,103.6
Rondae Hollis-Jefferson,Tor,F,25.19,52,19.2,40,17.1,12,129,0.736,278,0.493,17,0.118,0.475,0.533,7.2,4.9,13.5,1.7,12.9,0.85,0.42,0.92,8.2,114.8,97.4
Royce O'Neale,Uta,F,26.77,64,29.1,60.6,9.3,12.7,49,0.735,110,0.536,211,0.389,0.567,0.584,6.3,5.3,10,2.5,11.5,0.73,0.44,0.78,6,118.5,101.2
Rudy Gay,San,F-G,33.57,60,21.5,44.7,21.2,12.4,113,0.876,317,0.517,185,0.314,0.5,0.545,10,5.4,13.5,1.7,11.3,0.43,0.47,1.3,8.4,105.1,108.7
Rudy Gobert,Uta,C,27.71,62,34.6,72,16.1,15.2,367,0.621,506,0.698,0,0,0.698,0.7,15.1,13.7,21.8,1.5,6.5,0.73,1.98,1.94,7.8,130,98.5
Rui Hachimura,Was,F,22.09,41,29.7,61.9,18.7,7.5,111,0.829,383,0.517,73,0.274,0.5,0.543,13.4,6,11.2,1.7,8.3,0.83,0.17,1,6.9,111.4,111.9
Russell Westbrook,Hou,G,31.33,53,35.9,74.9,34.4,14.9,346,0.777,998,0.518,201,0.254,0.495,0.539,27.5,8.1,11.8,7,35,1.68,0.32,4.45,12.9,106.6,102.2
Ryan Anderson,Hou,F,31.85,2,7,14.6,23.6,12.5,0,0,2,0.5,5,0.2,0.357,0.357,2.5,3.5,26.2,1,20.1,0.5,0,0.5,11.8,78.2,94.4
Ryan Arcidiacono,Chi,G,25.96,58,16,33.4,12.5,13.5,38,0.711,82,0.439,138,0.391,0.532,0.551,4.5,1.9,6.5,1.7,14.3,0.47,0.05,0.64,6.1,111,105.3
Ryan Broekhoff,Dal,G-F,29.55,17,10.6,22.1,16.3,8.8,8,0.875,8,0.25,51,0.392,0.542,0.568,4.2,2.5,12.5,0.6,8.3,0.29,0.24,0.35,7,114,103
Sekou Doumbouya,Det,F,19.22,38,19.8,41.3,16.9,12,46,0.674,138,0.464,98,0.286,0.449,0.474,6.4,3.1,8.9,0.5,3.7,0.53,0.21,0.92,4.3,90.3,105.2
Semi Ojeleye,Bos,F,25.27,61,14.6,30.4,8.8,6.5,28,0.893,61,0.475,98,0.367,0.522,0.557,3.1,2,7.5,0.5,4.5,0.3,0.08,0.2,4,118.6,105.3
Serge Ibaka,Tor,F,30.48,50,27.5,57.4,24.1,12.9,119,0.748,457,0.562,166,0.398,0.571,0.593,16,8.3,15.9,1.5,8.8,0.48,0.84,2,8.5,109.3,97.1
Seth Curry,Dal,G,29.55,59,24.5,51.1,18.6,9.5,88,0.841,232,0.56,300,0.453,0.628,0.65,12.6,2.3,5,2,12.1,0.61,0.14,1.02,6.3,123.9,108.3
Shabazz Napier,Min,G,28.66,36,23.8,49.6,19.1,19.1,88,0.818,124,0.54,159,0.296,0.486,0.539,9.6,3.1,6.8,5.2,31.3,1.14,0.19,2.11,9,107.6,108.9
Shabazz Napier,Was,G,28.66,15,25.2,52.5,20.7,18.6,53,0.83,67,0.478,63,0.381,0.523,0.587,12,2.4,5.2,4.4,24.2,1.73,0.13,2.33,8,110.6,110.7
Shai Gilgeous-Alexander,Okc,G-F,21.67,63,35.1,73.2,23.7,9.9,317,0.801,711,0.512,222,0.351,0.516,0.567,19.3,6.1,9.6,3.3,14.8,1.11,0.71,1.87,8.3,111.4,106.5
Shake Milton,Phi,G-F,23.46,32,19.1,39.8,19.6,13.7,51,0.765,111,0.541,106,0.453,0.608,0.633,9.5,2.1,6.1,2.2,17.4,0.56,0.19,1.19,7.4,117.1,101.5
Shamorie Ponds,Tor,G,19.63,4,2.7,5.5,23.8,0,2,1,3,0.667,2,0.5,0.7,0.765,2.3,0.3,5,0.5,33.9,0,0.25,0,10.4,,
Shaquille Harrison,Chi,G,26.43,43,11.3,23.5,18.1,9.2,50,0.78,123,0.496,42,0.381,0.515,0.559,4.9,2,9.7,1.1,15.3,0.81,0.44,0.44,7.8,115.9,100.3
Skal Labissiere,Por,F-C,23.98,33,17.2,35.8,14.3,15.7,33,0.758,134,0.582,13,0.231,0.561,0.588,5.8,5.1,15.4,1.3,10.2,0.21,0.94,0.91,7.8,119.7,100.7
Solomon Hill,Mem,F,28.98,48,18.8,39.1,13.3,13.9,38,0.684,86,0.465,146,0.384,0.534,0.551,5.7,3,8.4,2,13.3,0.65,0.15,0.83,6.9,109.1,106.5
Solomon Hill,Mia,F,28.98,6,15.2,31.6,11.5,29.5,4,1,6,0.167,9,0.333,0.367,0.447,2.5,1.7,6.2,0.7,5.7,0.83,0.83,1.17,3.8,78.6,107
Spencer Dinwiddie,Bro,G,26.93,64,31.2,64.9,29.2,12.5,446,0.778,620,0.485,400,0.308,0.476,0.542,20.6,3.5,5.7,6.8,35.5,0.63,0.33,2.72,10.1,111.3,104.3
Stanley Johnson,Tor,F-G,23.78,20,4.8,10,18.5,19.2,6,0.833,18,0.333,13,0.154,0.29,0.342,1.2,1.1,12.1,0.4,11,0.2,0.1,0.4,6.7,71.5,96.2
Stanton Kidd,Uta,F,27.98,4,3.8,8,14.3,40,0,0,2,0,1,0,0,0,0,0.8,10.8,0.3,7.8,0,0,0.5,0,,
Stephen Curry,Gol,G,31.99,5,27.9,58,33.6,14.6,26,1,33,0.636,49,0.245,0.476,0.557,20.8,5.2,10.1,6.6,42.2,1,0.4,3.2,12.8,109,108.3
Sterling Brown,Mil,G-F,25.08,45,14.8,30.8,16.7,13.4,35,0.771,104,0.423,114,0.316,0.45,0.478,5,3.7,12.3,1,8.8,0.49,0.16,0.8,7.1,95.7,97
Steven Adams,Okc,C,26.64,58,27,56.2,17.2,14.3,183,0.59,440,0.593,3,0.333,0.593,0.605,10.9,9.4,19.3,2.4,13.5,0.86,1.12,1.5,9.3,123,102.2
Svi Mykhailiuk,Det,G-F,22.75,56,22.6,47.1,17.1,12.3,70,0.814,120,0.425,285,0.404,0.552,0.578,9,1.9,4.7,1.9,12.3,0.73,0.07,1.09,5.6,109.9,110.6
T.J. McConnell,Ind,G,27.96,63,18.9,39.3,17.2,18.5,36,0.833,348,0.523,15,0.333,0.522,0.54,6.5,2.6,7.7,5,37.2,0.71,0.17,1.37,9.3,112.8,106.7
T.J. Warren,Ind,F,26.52,61,32.5,67.8,22.8,7.7,186,0.812,685,0.571,184,0.375,0.569,0.599,18.7,4,6.7,1.4,6.8,1.15,0.44,1.3,5.8,114.1,104.3
Tacko Fall,Bos,C,24.25,6,4,8.4,28.9,18.4,3,0.333,12,0.75,0,0,0.75,0.713,3.2,1.8,24.5,0,0,0.17,0.33,0.5,0,98.5,78.4
Taj Gibson,Nyk,F,34.72,62,16.5,34.4,14.8,12.9,56,0.732,272,0.599,14,0.286,0.591,0.61,6.1,4.3,13.9,0.8,7.6,0.44,0.48,0.74,6.7,119.4,103.7
Talen Horton-Tucker,Lal,G,19.29,2,2.7,5.5,8,0,0,0,0,0,1,0,0,0,0,0,0,1,42.3,0.5,0,0,0,,
Tariq Owens,Pho,F,24.7,3,5.1,10.7,16.2,0,2,1,3,0.333,2,0,0.2,0.34,1.3,1,10.8,0,0,0.33,0,0,0,94.9,108.1
Taurean Prince,Bro,F,25.97,64,29,60.5,20.4,14,89,0.798,308,0.429,431,0.339,0.475,0.497,12.1,6,10.6,1.8,9.3,0.89,0.39,1.98,7,93.7,101.8
Terance Mann,Lac,G-F,23.4,35,7.7,16.1,11.3,19.1,12,0.75,42,0.452,12,0.25,0.435,0.472,1.6,0.9,6.3,1.1,18,0.23,0.14,0.4,6.1,100.9,98
Terence Davis,Tor,G,22.82,64,17,35.4,18.9,13.6,52,0.865,169,0.55,222,0.396,0.575,0.598,7.7,3.4,10.5,1.7,14.6,0.5,0.19,1.02,8.3,113,99.2
Terrance Ferguson,Okc,G,21.82,50,23.4,48.8,9,12.6,19,0.789,44,0.636,155,0.297,0.487,0.504,4.2,1.5,3.5,0.9,5,0.5,0.32,0.6,3,99.8,102.3
Terrence Ross,Orl,G-F,29.1,63,27.4,57,22.8,6.8,161,0.845,323,0.477,454,0.357,0.511,0.548,14.8,3.2,6.3,1.2,6.8,1.1,0.35,0.98,5.6,106.5,107
Terry Rozier,Cha,G,25.99,63,34.4,71.6,23.8,12.1,191,0.869,518,0.436,425,0.405,0.513,0.552,18,4.4,7,4.1,20.3,0.95,0.16,2.24,8,108.1,110.8
Thabo Sefolosha,Hou,F-G,35.86,41,10.6,22.1,10.4,13.7,8,0.375,37,0.595,54,0.278,0.489,0.487,2.2,2.3,11.2,0.6,7.5,0.59,0.29,0.37,5.5,103.1,101.9
Thaddeus Young,Chi,F,31.72,64,24.9,51.8,19.7,13.9,72,0.583,379,0.501,223,0.354,0.512,0.52,10.3,4.9,10.9,1.8,11.3,1.44,0.36,1.59,7.2,100.3,104.4
Thanasis Antetokounmpo,Mil,F,27.65,18,5.2,10.8,23.8,20.5,15,0.467,29,0.655,7,0,0.528,0.528,2.5,1.1,10.1,0.5,13.8,0.33,0.11,0.61,8.6,98.3,90.6
Theo Pinson,Bro,G-F,24.35,33,11.1,23.1,22.3,16.9,16,0.938,75,0.4,80,0.188,0.339,0.37,3.6,1.6,7.6,1.7,21.9,0.52,0.12,1,7.7,80.4,101.5
Thomas Bryant,Was,C-F,22.61,38,23.7,49.4,18.3,12.1,94,0.734,253,0.64,54,0.407,0.635,0.659,12.1,6.8,15.8,1.9,11.9,0.37,0.87,1.26,9.1,125.6,108.8
Thon Maker,Det,F-C,23.04,60,12.9,26.9,16.1,15.7,110,0.664,129,0.55,64,0.344,0.539,0.582,4.7,2.8,12.2,0.7,8,0.42,0.65,0.75,6.5,110.9,101.6
Tim Frazier,Det,G,29.36,27,13.1,27.4,17.3,25.6,24,0.792,64,0.375,30,0.333,0.415,0.464,3.6,1.2,5.3,3.4,36.6,0.52,0.11,1.33,7.5,99.2,104.8
Tim Hardaway Jr.,Dal,G,27.99,63,28.8,60,21.7,6.6,151,0.801,337,0.478,455,0.407,0.554,0.581,15.8,3.1,5.7,2,10.2,0.65,0.08,0.97,6.4,115.6,109.3
Timothe Luwawu-Cabarrot,Bro,G-F,24.84,39,17.2,35.8,15.7,12.7,62,0.839,83,0.47,109,0.358,0.508,0.563,6.3,2.3,7,0.6,5.3,0.38,0.13,0.82,4.8,107.2,100.8
TJ Leaf,Ind,F,22.87,25,7.7,16.1,18.5,8.6,12,0.583,55,0.455,14,0.357,0.471,0.485,2.9,2.5,18,0.2,4.3,0.32,0.12,0.28,5.9,103.3,99.3
Tobias Harris,Phi,F,27.66,65,34.5,71.9,23.6,7.9,191,0.806,723,0.521,323,0.362,0.528,0.557,19.4,6.8,10.8,3.2,14.6,0.74,0.54,1.49,8.7,111.6,105.3
Tomas Satoransky,Chi,G,28.37,65,28.9,60.2,16.7,17.7,121,0.876,352,0.491,199,0.322,0.488,0.533,9.9,3.9,7.5,5.4,27.1,1.23,0.11,2,8.2,110.3,108
Tony Bradley,Uta,C-F,22.09,50,10.7,22.3,16,11.8,40,0.65,154,0.662,1,1,0.668,0.675,4.7,4.3,22.1,0.3,4.9,0.24,0.5,0.46,6.8,134.8,90.2
Tony Snell,Det,G,28.34,59,27.8,57.9,11.4,7.3,32,1,128,0.531,254,0.402,0.579,0.598,8,1.9,3.8,2.2,10.9,0.54,0.25,0.53,4.6,121.4,112.4
Torrey Craig,Den,F,29.23,50,17.4,36.2,12.2,9,31,0.645,99,0.606,109,0.33,0.548,0.559,5,3.1,10,0.7,5.2,0.36,0.64,0.44,5.1,114.1,100.5
Trae Young,Atl,G,21.48,60,35.3,73.6,34.9,16.2,559,0.86,681,0.501,568,0.361,0.519,0.595,29.6,4.2,6.4,9.3,45.6,1.08,0.13,4.8,11.9,113.4,115.2
Tremont Waters,Bos,G,22.17,10,8.9,18.5,22.9,21,6,1,18,0.5,17,0.176,0.386,0.438,3.3,0.9,5.4,1.2,18.8,0.5,0.2,1,6.9,82.9,97.5
Treveon Graham,Min,G-F,26.37,33,20.1,41.9,13.1,9,37,0.73,93,0.452,83,0.241,0.409,0.445,5.2,3.1,8,0.9,6.1,0.52,0.06,0.58,4.9,96.3,107.4
Treveon Graham,Atl,G-F,26.37,22,12.1,25.2,13.3,11.7,19,0.474,30,0.4,37,0.351,0.47,0.478,3.3,2.3,10.1,0.7,7.6,0.32,0.18,0.45,5.8,102.8,106.2
Trevor Ariza,Sac,F,34.7,32,24.7,51.5,11.3,13.7,27,0.778,43,0.488,122,0.352,0.518,0.543,6,4.6,10.4,1.6,8.4,1.09,0.25,0.88,5.7,107.4,105.5
Trevor Ariza,Por,F,34.7,21,33.4,69.6,12.6,13.5,47,0.872,74,0.595,85,0.4,0.597,0.643,11,4.8,7.4,2,7.7,1.62,0.38,1.33,5.7,120.7,110.5
Trey Burke,Phi,G,27.33,25,13.1,27.4,19.3,8.2,18,0.722,89,0.483,38,0.421,0.528,0.545,5.9,1.4,5.7,2.1,24.2,0.28,0.04,0.48,7.9,117.8,108.2
Trey Lyles,San,F,24.35,63,20.2,42,13.7,9.7,45,0.733,175,0.503,168,0.387,0.541,0.557,6.4,5.7,15.3,1.1,7.3,0.44,0.44,0.62,6.8,112.8,107.2
Tristan Thompson,Cle,C-F,29,57,30.2,62.9,18.3,14,161,0.615,538,0.519,23,0.391,0.521,0.541,12,10.1,18.6,2.1,10.5,0.56,0.88,1.81,8.4,110.7,109.5
Troy Brown Jr.,Was,G-F,20.62,61,24.9,51.9,17,10.5,114,0.754,361,0.496,145,0.345,0.502,0.534,9.7,5.3,11.7,2.3,13,1.23,0.1,1.07,7.9,109.3,110.2
Troy Daniels,Lal,G,28.66,41,11.1,23.2,16.1,5.2,16,0.625,46,0.478,112,0.357,0.519,0.527,4.2,1.1,5.5,0.3,4.1,0.2,0.07,0.22,4,107.7,106
Troy Daniels,Den,F,28.66,1,0.7,1.5,62.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Ty Jerome,Pho,G-F,22.68,28,11.3,23.4,17.6,13.8,14,0.786,59,0.407,47,0.277,0.41,0.437,3.5,1.5,7.2,1.5,18.8,0.5,0.11,0.64,7,92.6,105.6
Tyler Cook,Cle,F,22.47,11,3.2,6.6,16.7,7.3,6,0.833,10,0.7,0,0,0.7,0.752,1.7,0.9,15.9,0.1,4.5,0.09,0,0.09,6.7,,
Tyler Herro,Mia,G,20.14,47,27.2,56.7,22,11.3,79,0.835,279,0.434,253,0.391,0.507,0.534,12.9,4,8.2,1.9,11.1,0.64,0.15,1.53,6.8,99.9,108.7
Tyler Johnson,Pho,G,27.84,31,16.6,34.6,17.2,11.5,32,0.75,88,0.466,83,0.289,0.45,0.481,5.7,1.7,5.6,1.6,13.5,0.39,0.26,0.77,6,97.8,108.3
Tyrone Wallace,Atl,G,25.75,14,11.5,23.9,15.9,16.3,17,0.647,29,0.448,15,0.067,0.33,0.389,2.9,1.6,7.4,0.9,10.8,0.5,0.07,0.71,5.6,79.7,106.6
Tyson Chandler,Hou,C,37.44,26,8.4,17.6,6,25.2,13,0.462,18,0.778,0,0,0.778,0.717,1.3,2.5,15.8,0.2,3.5,0.23,0.31,0.31,4.1,133.4,97.9
Tyus Jones,Mem,G,23.84,65,19,39.5,17.2,10.8,58,0.741,305,0.492,124,0.379,0.514,0.532,7.4,1.6,4.3,4.4,31.7,0.91,0.09,0.85,7.9,116.2,112.3
Udonis Haslem,Mia,F,39.75,3,6.9,14.3,16.6,0,4,0.75,4,0.25,2,0,0.167,0.322,1.7,2.7,21.8,0.3,6.3,0,0,0,6.4,79.2,92.5
Vic Law,Orl,F,24.23,5,1.9,3.9,18,0,2,0,2,0,1,0,0,0,0,0.2,5.8,0,0,0,0,0,0,,
Victor Oladipo,Ind,G,27.85,13,26,54.1,27,13.5,41,0.78,92,0.457,69,0.304,0.457,0.5,13.8,3.2,6.7,3,16.9,0.85,0.23,2.15,7.8,95.8,106.9
Vince Carter,Atl,G-F,43.12,60,14.6,30.4,16.6,9.4,29,0.793,102,0.451,202,0.302,0.452,0.47,5,2.1,7.6,0.8,7.7,0.38,0.42,0.55,5.6,94.2,109.2
Vincent Poirier,Bos,C-F,26.37,21,5.4,11.3,15.8,14.3,7,0.857,31,0.484,2,0.5,0.5,0.54,1.9,1.6,16,0.3,8.7,0.1,0.29,0.29,7.2,109.9,87.8
Vlatko Cancar,Den,F,22.92,14,3.2,6.8,18.9,15.2,4,1,9,0.556,6,0.167,0.433,0.507,1.2,0.7,12.3,0.2,9,0.07,0.07,0.21,6.9,,
Wayne Ellington,Nyk,G,32.28,36,15.5,32.3,15,9.1,13,0.846,31,0.355,143,0.35,0.494,0.509,5.1,1.8,6.2,1.2,11,0.36,0.11,0.5,5.7,105,110.3
Wendell Carter Jr.,Chi,C-F,20.9,43,29.2,60.8,16.4,14.9,152,0.737,314,0.564,29,0.207,0.542,0.59,11.3,9.4,17.7,1.2,6,0.77,0.84,1.67,6.9,114.6,99.1
Wenyen Gabriel,Sac,F,22.96,11,5.6,11.6,18.8,18.9,10,0.6,9,0.556,8,0.125,0.382,0.444,1.7,0.9,9.2,0.3,6.7,0.27,0.18,0.45,5.5,86.7,102.8
Wenyen Gabriel,Por,F,22.96,17,8.8,18.3,12.6,24.8,10,0.8,17,0.529,12,0.417,0.569,0.614,2.4,2.1,12.5,0.3,4.3,0.41,0.24,0.65,5.2,108.3,96.5
Wes Iwundu,Orl,F,25.23,45,18,37.5,13.1,7.7,76,0.816,126,0.444,67,0.313,0.453,0.523,5.3,2.5,7.4,1,7.9,0.56,0.24,0.42,5.3,110.6,105.3
Wesley Matthews,Mil,G,33.41,62,24.7,51.4,12.7,8.7,63,0.762,124,0.468,277,0.365,0.522,0.545,7.5,2.6,5.2,1.5,7.4,0.58,0.15,0.66,5,108.5,101.3
Will Barton,Den,G,29.18,58,33,68.8,20.1,9.9,135,0.77,450,0.498,288,0.375,0.523,0.549,15.1,6.3,10.6,3.7,16,1.07,0.5,1.52,8.6,112.1,106.5
William Howard,Hou,F-G,26.38,2,6.7,13.9,15.5,20,0,0,0,0,4,0,0,0,0,1,7.9,0.5,8.8,0,0,0.5,0,13.9,107.8
Willie Cauley-Stein,Gol,C,26.57,41,22.9,47.8,14.4,11,57,0.614,257,0.56,0,0,0.56,0.573,7.9,6.2,14.7,1.5,9.9,1.12,1.22,0.85,7.3,114,103.2
Willie Cauley-Stein,Dal,C,26.57,13,12.1,25.2,14.7,9.3,9,0.556,44,0.705,1,0,0.689,0.684,5.2,4.6,20,0.8,9.6,0.31,0.85,0.38,8.8,134.6,96.5
Willy Hernangomez,Cha,C-F,25.79,31,12.1,25.2,22.9,15.4,59,0.627,117,0.59,22,0.227,0.55,0.576,6.1,4.4,19.6,0.9,13.5,0.32,0.23,0.97,9.6,109.5,103.7
Wilson Chandler,Bro,F,32.84,35,21,43.7,12.9,15,23,0.87,62,0.597,121,0.306,0.505,0.531,5.9,4.2,10.2,1.1,7.4,0.46,0.34,0.97,5.7,99.2,99.9
Yogi Ferrell,Sac,G,26.84,44,11,22.9,18.9,11.9,37,0.865,100,0.48,69,0.275,0.453,0.499,4.2,1.1,5.6,1.3,17.5,0.32,0.09,0.57,6.6,102.9,110.3
Yuta Watanabe,Mem,G-F,25.41,16,6.2,12.8,14.6,5.8,8,0.375,21,0.429,8,0.375,0.466,0.461,1.9,1.1,9,0.3,5.3,0.25,0.06,0.13,5.5,100.5,105.7
Zach Collins,Por,F-C,22.31,3,28.8,60,13.6,21.7,6,1,12,0.5,7,0.429,0.553,0.624,9,4,7.2,2,9.1,0,0.67,2,5.8,111.5,107.7
Zach LaVine,Chi,G-F,25.01,60,34.8,72.4,31.7,13.3,334,0.802,716,0.496,484,0.38,0.526,0.568,25.5,4.8,7.7,4.2,21.7,1.45,0.47,3.43,9.2,106.5,108.4
Zach Norvell Jr.,Lal,G-F,22.26,2,2.5,5.1,8.6,0,0,0,1,0,0,0,0,0,0,0.5,11.1,0,0,0,0,0,0,,
Zach Norvell Jr.,Gol,G-F,22.26,3,12,25,17.1,20.8,1,1,3,0,8,0.375,0.409,0.437,3.3,1.7,7.5,1,11.7,0.67,0,1,5.9,77.9,104.2
Zhaire Smith,Phi,G,20.77,7,4.6,9.6,19.7,13.6,4,0.5,8,0.375,3,0,0.273,0.313,1.1,0.3,3.4,0.3,8.2,0.43,0,0.29,4,64.6,96.8
Zion Williamson,Nor,F,19.68,19,29.7,61.9,29.7,12.4,152,0.645,279,0.595,13,0.462,0.599,0.624,23.6,6.8,12,2.2,12.6,0.84,0.47,2.68,9.5,115.2,110.1
Zylan Cheatham,Nor,F,24.32,3,10.2,21.3,10.6,37.5,0,0,4,0.5,1,0,0.4,0.4,1.3,2,10.3,0.7,8,0,0.33,1,4.8,66.7,99.6
