Season,Player Name,Age,Team,GP,MP,PTS,REB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
2018-19,Giannis Antetokounmpo (2019),24,MIL,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292
2017-18,James Harden (2018),28,HOU,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289
2016-17,Russell Westbrook (2017),28,OKC,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224
2015-16,Stephen Curry (2016),27,GSW,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318
2014-15,Stephen Curry (2015),26,GSW,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288
2013-14,Kevin Durant (2014),25,OKC,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295
2012-13,LeBron James (2013),28,MIA,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322
2011-12,LeBron James (2012),27,MIA,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298
2010-11,Derrick Rose (2011),22,CHI,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208
2009-10,LeBron James (2010),25,CLE,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299
2008-09,LeBron James (2009),24,CLE,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318
2007-08,Kobe Bryant (2008),29,LAL,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208
2006-07,Dirk Nowitzki (2007),28,DAL,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278
2005-06,Steve Nash (2006),31,PHO,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212
2004-05,Steve Nash (2005),30,PHO,75,34.3,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887,10.9,0.203
2003-04,Kevin Garnett (2004),27,MIN,82,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,0.272
2002-03,Tim Duncan (2003),26,SAS,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248
2001-02,Tim Duncan (2002),25,SAS,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257
2000-01,Allen Iverson (2001),25,PHI,71,42,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19
1999-00,Shaquille O'Neal (2000),27,LAL,79,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.283
1998-99,Karl Malone (1999),35,UTA,49,37.4,23.8,9.4,4.1,1.3,0.6,0.493,0,0.788,9.6,0.252
1997-98,Michael Jordan (1998),34,CHI,82,38.8,28.7,5.8,3.5,1.7,0.5,0.465,0.238,0.784,15.8,0.238
1996-97,Karl Malone (1997),33,UTA,82,36.6,27.4,9.9,4.5,1.4,0.6,0.55,0,0.755,16.7,0.268
1995-96,Michael Jordan (1996),32,CHI,82,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834,20.4,0.317
1994-95,David Robinson (1995),29,SAS,81,38,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774,17.5,0.273
1993-94,Hakeem Olajuwon (1994),31,HOU,80,41,27.3,11.9,3.6,1.6,3.7,0.528,0.421,0.716,14.3,0.21
1992-93,Charles Barkley (1993),29,PHO,76,37.6,25.6,12.2,5.1,1.6,1,0.52,0.305,0.765,14.4,0.242
1991-92,Michael Jordan (1992),28,CHI,80,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274
1990-91,Michael Jordan (1991),27,CHI,82,37,31.5,6,5.5,2.7,1,0.539,0.312,0.851,20.3,0.321
1989-90,Magic Johnson (1990),30,LAL,79,37.2,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89,16.5,0.27
1988-89,Magic Johnson (1989),29,LAL,77,37.5,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911,16.1,0.267
1987-88,Michael Jordan (1988),24,CHI,82,40.4,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308
1986-87,Magic Johnson (1987),27,LAL,80,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263
1985-86,Larry Bird (1986),29,BOS,82,38,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896,15.8,0.244
1984-85,Larry Bird (1985),28,BOS,80,39.5,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238
1983-84,Larry Bird (1984),27,BOS,79,38.3,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215
1982-83,Moses Malone (1983),27,PHI,78,37.5,24.5,15.3,1.3,1.1,2,0.501,0,0.761,15.1,0.248
1981-82,Moses Malone (1982),26,HOU,81,42,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762,15.4,0.218
1980-81,Julius Erving (1981),30,PHI,82,35,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231
1979-80,Kareem Abdul-Jabbar (1980),32,LAL,82,38.3,24.8,10.8,4.5,1,3.4,0.604,0,0.765,14.8,0.227